"filename", "language", "Properties", "TypeScript", "JavaScript", "JSON with Comments", "JSON", "HTML", "Svelte", "CSS", "Markdown", "comment", "blank", "total"
"/Users/andrew/Dev/fun_projects/svelteGame/.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/andrew/Dev/fun_projects/svelteGame/default.ts", "TypeScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"/Users/andrew/Dev/fun_projects/svelteGame/gameServer/.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/andrew/Dev/fun_projects/svelteGame/gameServer/build/gameServer/index.js", "JavaScript", 0, 0, 238, 0, 0, 0, 0, 0, 0, 13, 1, 252
"/Users/andrew/Dev/fun_projects/svelteGame/gameServer/build/gameServer/src/        gameServer.emitUpdateRoom(this.roomCode);.js", "JavaScript", 0, 0, 101, 0, 0, 0, 0, 0, 0, 9, 1, 111
"/Users/andrew/Dev/fun_projects/svelteGame/gameServer/build/gameServer/src/Game copy.js", "JavaScript", 0, 0, 100, 0, 0, 0, 0, 0, 0, 35, 1, 136
"/Users/andrew/Dev/fun_projects/svelteGame/gameServer/build/gameServer/src/Game.js", "JavaScript", 0, 0, 135, 0, 0, 0, 0, 0, 0, 48, 1, 184
"/Users/andrew/Dev/fun_projects/svelteGame/gameServer/build/gameServer/src/GameServer.js", "JavaScript", 0, 0, 139, 0, 0, 0, 0, 0, 0, 10, 1, 150
"/Users/andrew/Dev/fun_projects/svelteGame/gameServer/build/gameServer/src/Member.js", "JavaScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/andrew/Dev/fun_projects/svelteGame/gameServer/build/gameServer/src/Player.js", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/andrew/Dev/fun_projects/svelteGame/gameServer/build/gameServer/src/Room copy.js", "JavaScript", 0, 0, 82, 0, 0, 0, 0, 0, 0, 5, 1, 88
"/Users/andrew/Dev/fun_projects/svelteGame/gameServer/build/gameServer/src/Room.js", "JavaScript", 0, 0, 125, 0, 0, 0, 0, 0, 0, 8, 1, 134
"/Users/andrew/Dev/fun_projects/svelteGame/gameServer/build/gameServer/src/database/db.js", "JavaScript", 0, 0, 96, 0, 0, 0, 0, 0, 0, 5, 1, 102
"/Users/andrew/Dev/fun_projects/svelteGame/gameServer/build/gameServer/src/database/dbOld.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 152, 1, 154
"/Users/andrew/Dev/fun_projects/svelteGame/gameServer/build/gameServer/src/database/models.js", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 75, 1, 116
